1001,354842000,,15831,7640,2022/01/20 23:44:18,25.72838,-90.4149,20.4,2022/01/22 16:45:00,138,5.2,AIS,0,2
1002,357657000,,9990,8500,2022/01/20 23:44:18,26.07333,-78.42942,18.7,2022/01/23 10:56:00,116.9,8.3,AIS,0,5
1003,370490000,,9150,8620,2022/01/20 23:44:18,26.52085,-78.77382,0,2022/02/21 8:20:00,251,8.4,AIS,0,1
1004,353479000,,8640,8620,2022/01/20 23:44:18,26.47327,-78.90089,4.4,2022/02/21 11:55:00,233.4,8.1,AIS,0,2
1005,355831000,,9990,8620,2022/01/20 23:44:18,26.18952,-78.34903,11,2022/02/23 10:34:00,116.4,8,AIS,0,2
1006,353486000,,9990,8640,2022/01/20 23:44:18,40.87129,29.23958,0.1,2022/02/22 14:30:00,3.2,8,AIS,0,3
1007,356402000,,9990,8640,2022/01/20 23:44:18,3.75996,100.03751,9.2,2022/01/22 16:45:00,325,8,AIS,0,1
1008,371154000,,8640,8860,2022/01/20 23:44:18,26.16965,-78.20534,20.3,2022/01/23 10:56:00,117,8.4,AIS,0,1
1009,357659000,,8860,9150,2022/01/20 23:44:18,20.47605,-86.97865,0,2022/02/21 8:20:00,260.3,8.4,AIS,0,4
1010,309933000,,8860,9150,2022/01/20 23:44:18,38.85956,26.90269,0.4,2022/02/21 11:55:00,292.5,8,AIS,0,2
1011,309484000,,8860,9450,2022/01/20 23:44:18,40.81676,29.2797,0,2022/02/23 10:34:00,0,8.2,AIS,0,4
1012,311001094,,11395,9450,2022/01/20 23:44:18,17.74477,-62.21822,21.6,2022/02/22 14:30:00,323,8.2,AIS,0,2
1013,371083000,,11830,9450,2022/01/20 23:44:18,22.55198,-78.09002,20.7,2022/01/22 16:45:00,122.5,8.3,AIS,0,1
1014,370491000,,8620,9985,2022/01/20 23:44:18,18.01278,-63.04567,0,2022/01/23 10:56:00,73.3,8.4,AIS,0,3
1015,354277000,,15833,9990,2022/01/20 23:44:18,32.02146,-122.61616,21.2,2022/02/21 8:20:00,252,8.2,AIS,0,5
1016,355833000,,8500,9990,2022/01/20 23:44:18,28.41777,-80.62562,0,2022/02/21 11:55:00,90.9,8.1,AIS,0,3
1017,354215000,,9450,9990,2022/01/20 23:44:18,20.02578,-86.92155,15.8,2022/02/23 10:34:00,208.8,8.2,AIS,0,2
1018,309697000,,9150,9990,2022/01/20 23:44:18,29.2728,-94.64156,0,2022/02/22 14:30:00,195.2,8,AIS,0,2
1019,311001095,,15833,9990,2022/01/20 23:44:18,25.09545,55.13338,0,2022/01/22 16:45:00,155.3,8.5,AIS,0,2
1020,372808000,,48283,9990,2022/01/20 23:44:18,25.09387,55.12934,0.2,2022/01/23 10:56:00,34.7,8.5,AIS,0,2.75
1021,308017000,,9990,9990,2022/01/20 23:44:18,32.62668,-79.64538,9.8,2022/02/21 8:20:00,141,8.6,AIS,0,2.786764706
1022,308045000,,9990,9999,2022/01/20 23:44:18,21.52967,-76.05726,18,2022/02/21 11:55:00,112.3,8.5,AIS,0,2.823529412
1023,354298000,,9450,9999,2022/01/20 23:44:18,20.47722,-86.97783,0,2022/02/23 10:34:00,88.3,8,AIS,0,2.860294118
1024,355263000,,16070,9999,2022/01/20 23:44:18,33.35043,-118.3153,0.1,2022/02/22 14:30:00,293,8.4,AIS,0,2.897058824
1025,232002990,,15833,10660,2022/01/20 23:44:18,28.54454,-116.05945,21.7,2022/01/22 16:45:00,155.3,8.5,AIS,0,2.933823529
1026,311000969,,9985,11120,2022/01/20 23:44:18,26.76933,-80.0475,18.36,2022/01/23 10:56:00,145,8.3,AIS,0,2.970588235
1027,636021175,,9985,11390,2022/01/20 23:44:18,20.124,38.847,16.83,2022/02/21 8:20:00,128,8.4,AIS,0,3.007352941
1028,247109000,,9985,11392,2022/01/20 23:44:18,42.93902,10.55916,0,2022/02/21 11:55:00,17,8.1,AIS,0,3.044117647
1029,247325300,,38150,11395,2022/01/20 23:44:18,25.2711,55.27779,3.96,2022/02/23 10:34:00,34,8,AIS,0,3.080882353
1030,311001063,,48283,11427,2022/01/20 23:44:18,25.27036,55.27682,9.9,2022/02/22 14:30:00,87,8,AIS,0,3.117647059
1031,311001086,,48283,11690,2022/01/20 23:44:18,42.10127,11.77125,0.09,2022/01/22 16:45:00,352,8,AIS,0,3.154411765
1032,247094800,,39811,11690,2022/01/20 23:44:18,44.01433,9.82717,8.28,2022/01/23 10:56:00,289,8.4,AIS,0,3.191176471
1033,247113300,,39521,11830,2022/01/20 23:44:18,25.37085,55.0302,18.27,2022/02/21 8:20:00,32.1,8.4,AIS,0,3.227941176
1034,247187600,,48284,12750,2022/01/20 23:44:18,44.08583,9.85381,0,2022/02/21 11:55:00,48.9,8,AIS,0,3.264705882
1035,247258100,,39521,12920,2022/01/20 23:44:18,45.08583,9.45381,0.36,2022/02/23 10:34:00,31.8,8.2,AIS,0,3.301470588
1036,247257900,,39521,13010,2022/01/20 23:44:18,18.01033,-63.04685,0,2022/02/22 14:30:00,78.9,8.2,AIS,0,3.338235294
1037,247282900,,39521,13011,2022/01/20 23:44:18,42.09167,11.7845,19.44,2022/01/22 16:45:00,55.6,8.3,AIS,0,3.375
1038,247311100,,39810,13011,2022/01/20 23:44:18,-24.08676,-46.30147,18.63,2022/01/23 10:56:00,98.2,8.4,AIS,0,3.411764706
1039,247313500,,13010,15831,2022/01/20 23:44:18,-24.07268,-46.32587,0,2022/02/21 8:20:00,134.7,8.3,AIS,0,3.448529412
1040,247353700,,13011,15831,2022/01/20 23:44:18,39.63249,19.90461,19.08,2022/02/21 11:55:00,218.2,8.4,AIS,0,3.485294118
